/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: F:\CoME\Forth Semester\Practice FEM\Git_upload\06_Dynamic_Analysis\3_transient_analysis\06_3_ii_four_bar_mechanism\ansys\project_files\four_bar_mechanism_files\dp0\Geom\DM\Geom.agdb
/title,four_bar_mechanism--Transient (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Git_upload\06_Dynamic_Analysis\3_transient_analysis\06_3_ii_four_bar_mechanism\ansys\project_files\_ProjectScratch\Scr451E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Git_upload\06_Dynamic_Analysis\3_transient_analysis\06_3_ii_four_bar_mechanism\ansys\project_files\four_bar_mechanism_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'F:\CoME\Forth Semester\Practice FEM\Git_upload\06_Dynamic_Analysis\3_transient_analysis\06_3_ii_four_bar_mechanism\ansys\project_files\four_bar_mechanism_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,-7.49999983236194,-457.478000421359,164.537228199074,0.,0.,-90.
local,13,0,-24.9999999068677,-394.999999999958,2.75418576833886e-010,0.,0.,-90.
local,14,0,24.5000010048538,395.,0.,0.,0.,90.
local,15,0,4.99999988824129,-36.7869106836579,324.283924612665,0.,0.,-90.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3107
(1i9,3e20.9e3)
        1    -1.500000000E+01    -4.020115296E+02    -2.662414790E+00
        2    -3.500000000E+01    -4.020115296E+02    -2.662414790E+00
        3    -2.166666667E+01    -4.020115296E+02    -2.662414790E+00
        4    -2.833333333E+01    -4.020115296E+02    -2.662414790E+00
        5    -1.500000000E+01    -3.879884704E+02     2.662414791E+00
        6    -1.500000000E+01    -4.008114836E+02     4.740955367E+00
        7    -1.500000000E+01    -3.937999540E+02     7.403370158E+00
        8    -3.500000000E+01    -3.879884704E+02     2.662414791E+00
        9    -2.166666667E+01    -3.879884704E+02     2.662414791E+00
       10    -2.833333333E+01    -3.879884704E+02     2.662414791E+00
       11    -3.500000000E+01    -4.008114836E+02     4.740955367E+00
       12    -3.500000000E+01    -3.937999540E+02     7.403370158E+00
       13    -1.500000000E+01    -3.891885164E+02    -4.740955367E+00
       14    -1.500000000E+01    -3.962000460E+02    -7.403370157E+00
       15    -3.500000000E+01    -3.891885164E+02    -4.740955367E+00
       16    -3.500000000E+01    -3.962000460E+02    -7.403370157E+00
       17     0.000000000E+00    -4.644895300E+02     1.618748134E+02
       18    -1.500000000E+01    -4.644895300E+02     1.618748134E+02
       19    -7.500000000E+00    -4.644895300E+02     1.618748134E+02
       20     0.000000000E+00    -4.504664708E+02     1.671996430E+02
       21     1.000068084E-11    -4.586780464E+02     1.571338580E+02
       22     1.000068084E-11    -4.516665168E+02     1.597962728E+02
       23    -1.500000000E+01    -4.504664708E+02     1.671996430E+02
       24    -7.500000000E+00    -4.504664708E+02     1.671996430E+02
       25    -1.500000000E+01    -4.586780464E+02     1.571338580E+02
       26    -1.500000000E+01    -4.516665168E+02     1.597962728E+02
       27     1.000068084E-11    -4.562779545E+02     1.719405984E+02
       28     1.000068084E-11    -4.632894841E+02     1.692781836E+02
       29    -1.500000000E+01    -4.562779545E+02     1.719405984E+02
       30    -1.500000000E+01    -4.632894841E+02     1.692781836E+02
       31     0.000000000E+00    -3.792019976E+02     6.504765078E-01
       32     0.000000000E+00    -3.879002272E+02    -1.869741230E+01
       33     1.000068084E-11    -3.795440334E+02    -1.082493024E+01
       34    -1.500000000E+01    -3.879002272E+02    -1.869741230E+01
       35    -1.500000000E+01    -3.792019976E+02     6.504765078E-01
       36    -1.500000000E+01    -3.795440334E+02    -1.082493024E+01
