/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\MK\AppData\Local\Temp\WB_MK_20228_2\wbnew_files\dp0\Geom\DM\Geom.agdb
/title,wbnew--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\MK\AppData\Local\Temp\WB_MK_20228_2\_ProjectScratch\Scr6556\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\MK\AppData\Local\Temp\WB_MK_20228_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\MK\AppData\Local\Temp\WB_MK_20228_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3641
(1i9,3e20.9e3)
        1     2.099989679E+02    -3.719891960E-04     7.272727273E+00
        2     2.099989679E+02    -3.719891960E-04     1.454545455E+01
        3     2.099989679E+02    -3.719891960E-04     2.181818182E+01
        4     2.099989679E+02    -3.719891960E-04     2.909090909E+01
        5     2.099989679E+02    -3.719891960E-04     3.636363636E+01
        6     2.099989679E+02    -3.719891960E-04     4.363636364E+01
        7     2.099989679E+02    -3.719891960E-04     5.090909091E+01
        8     2.099989679E+02    -3.719891960E-04     5.818181818E+01
        9     2.099989679E+02    -3.719891960E-04     6.545454545E+01
       10     2.099989679E+02    -3.719891960E-04     7.272727273E+01
       11     2.131203884E+02    -3.121662765E+00     7.272727273E+00
       12     2.131203884E+02    -3.121662765E+00     1.454545455E+01
       13     2.131203884E+02    -3.121662765E+00     2.181818182E+01
       14     2.131203884E+02    -3.121662765E+00     2.909090909E+01
       15     2.131203884E+02    -3.121662765E+00     3.636363636E+01
       16     2.131203884E+02    -3.121662765E+00     4.363636364E+01
       17     2.131203884E+02    -3.121662765E+00     5.090909091E+01
       18     2.131203884E+02    -3.121662765E+00     5.818181818E+01
       19     2.131203884E+02    -3.121662765E+00     6.545454545E+01
       20     2.131203884E+02    -3.121662765E+00     7.272727273E+01
       21     2.099991354E+02    -5.414529889E+00     7.272727273E+00
       22     2.099991354E+02    -5.414529889E+00     1.454545455E+01
       23     2.099991354E+02    -5.414529889E+00     2.181818182E+01
       24     2.099991354E+02    -5.414529889E+00     2.909090909E+01
       25     2.099991354E+02    -5.414529889E+00     3.636363636E+01
       26     2.099991354E+02    -5.414529889E+00     4.363636364E+01
       27     2.099991354E+02    -5.414529889E+00     5.090909091E+01
       28     2.099991354E+02    -5.414529889E+00     5.818181818E+01
       29     2.099991354E+02    -5.414529889E+00     6.545454545E+01
       30     2.099991354E+02    -5.414529889E+00     7.272727273E+01
       31     2.068776514E+02    -3.121688531E+00     7.272727273E+00
       32     2.068776514E+02    -3.121688531E+00     1.454545455E+01
       33     2.068776514E+02    -3.121688531E+00     2.181818182E+01
       34     2.068776514E+02    -3.121688531E+00     2.909090909E+01
       35     2.068776514E+02    -3.121688531E+00     3.636363636E+01
       36     2.068776514E+02    -3.121688531E+00     4.363636364E+01
       37     2.068776514E+02    -3.121688531E+00     5.090909091E+01
       38     2.068776514E+02    -3.121688531E+00     5.818181818E+01
       39     2.068776514E+02    -3.121688531E+00     6.545454545E+01
       40     2.068776514E+02    -3.121688531E+00     7.272727273E+01
       41     2.045848576E+02    -3.234771696E-04     7.272727273E+00
       42     2.045848576E+02    -3.234771696E-04     1.454545455E+01
       43     2.045848576E+02    -3.234771696E-04     2.181818182E+01
       44     2.045848576E+02    -3.234771696E-04     2.909090909E+01
       45     2.045848576E+02    -3.234771696E-04     3.636363636E+01
       46     2.045848576E+02    -3.234771696E-04     4.363636364E+01
       47     2.045848576E+02    -3.234771696E-04     5.090909091E+01
       48     2.045848576E+02    -3.234771696E-04     5.818181818E+01
       49     2.045848576E+02    -3.234771696E-04     6.545454545E+01
       50     2.045848576E+02    -3.234771696E-04     7.272727273E+01
       51     2.068776215E+02     3.120950407E+00     7.272727273E+00
       52     2.068776215E+02     3.120950407E+00     1.454545455E+01
       53     2.068776215E+02     3.120950407E+00     2.181818182E+01
       54     2.068776215E+02     3.120950407E+00     2.909090909E+01
       55     2.068776215E+02     3.120950407E+00     3.636363636E+01
       56     2.068776215E+02     3.120950407E+00     4.363636364E+01
       57     2.068776215E+02     3.120950407E+00     5.090909091E+01
       58     2.068776215E+02     3.120950407E+00     5.818181818E+01
       59     2.068776215E+02     3.120950407E+00     6.545454545E+01
       60     2.068776215E+02     3.120950407E+00     7.272727273E+01
       61     2.099990445E+02     5.413874845E+00     7.272727273E+00
       62     2.099990445E+02     5.413874845E+00     1.454545455E+01
       63     2.099990445E+02     5.413874845E+00     2.181818182E+01
       64     2.099990445E+02     5.413874845E+00     2.909090909E+01
       65     2.099990445E+02     5.413874845E+00     3.636363636E+01
       66     2.099990445E+02     5.413874845E+00     4.363636364E+01
       67     2.099990445E+02     5.413874845E+00     5.090909091E+01
       68     2.099990445E+02     5.413874845E+00     5.818181818E+01
       69     2.099990445E+02     5.413874845E+00     6.545454545E+01
       70     2.099990445E+02     5.413874845E+00     7.272727273E+01
       71     2.131202102E+02     3.120912933E+00     7.272727273E+00
       72     2.131202102E+02     3.120912933E+00     1.454545455E+01
       73     2.131202102E+02     3.120912933E+00     2.181818182E+01
       74     2.131202102E+02     3.120912933E+00     2.909090909E+01
       75     2.131202102E+02     3.120912933E+00     3.636363636E+01
       76     2.131202102E+02     3.120912933E+00     4.363636364E+01
       77     2.131202102E+02     3.120912933E+00     5.090909091E+01
       78     2.131202102E+02     3.120912933E+00     5.818181818E+01
       79     2.131202102E+02     3.120912933E+00     6.545454545E+01
       80     2.131202102E+02     3.120912933E+00     7.272727273E+01
       81     2.154130753E+02    -4.291724911E-04     7.272727273E+00
       82     2.154130753E+02    -4.291724911E-04     1.454545455E+01
       83     2.154130753E+02    -4.291724911E-04     2.181818182E+01
       84     2.154130753E+02    -4.291724911E-04     2.909090909E+01
       85     2.154130753E+02    -4.291724911E-04     3.636363636E+01
       86     2.154130753E+02    -4.291724911E-04     4.363636364E+01
       87     2.154130753E+02    -4.291724911E-04     5.090909091E+01
       88     2.154130753E+02    -4.291724911E-04     5.818181818E+01
       89     2.154130753E+02    -4.291724911E-04     6.545454545E+01
       90     2.154130753E+02    -4.291724911E-04     7.272727273E+01
       91     2.154130753E+02    -4.291724911E-04     1.799239715E-15
       92     2.131202102E+02     3.120912933E+00     1.522894963E-15
       93     2.099990445E+02     5.413874845E+00     8.422945162E-16
       94     2.068776215E+02     3.120950407E+00    -5.521359778E-16
       95     2.045848576E+02    -3.234771696E-04    -1.800043964E-15
       96     2.068776514E+02    -3.121688531E+00    -1.523726484E-15
       97     2.099991354E+02    -5.414529889E+00    -8.430014444E-16
       98     2.131203884E+02    -3.121662765E+00     5.513636213E-16
       99     2.099989679E+02    -3.719891960E-04    -4.009693552E-19
      100     2.099989679E+02    -3.719891960E-04     8.000000000E+01
      101     2.131203884E+02    -3.121662765E+00     8.000000000E+01
      102     2.099991354E+02    -5.414529889E+00     8.000000000E+01
      103     2.068776514E+02    -3.121688531E+00     8.000000000E+01
      104     2.045848576E+02    -3.234771696E-04     8.000000000E+01
      105     2.068776215E+02     3.120950407E+00     8.000000000E+01
      106     2.099990445E+02     5.413874845E+00     8.000000000E+01
      107     2.131202102E+02     3.120912933E+00     8.000000000E+01
      108     2.154130753E+02    -4.291724911E-04     8.000000000E+01
      109     2.170710678E+02    -7.071067812E+00     8.000000000E+01
      110     2.100000000E+02    -1.000000000E+01     8.000000000E+01
      111     2.029289322E+02    -7.071067812E+00     8.000000000E+01
      112     2.000000000E+02     9.107298249E-15     8.000000000E+01
      113     2.029289322E+02     7.071067812E+00     8.000000000E+01
      114     2.100000000E+02     1.000000000E+01     8.000000000E+01
      115     2.200000000E+02     0.000000000E+00     8.000000000E+01
      116     2.170710678E+02     7.071067812E+00     8.000000000E+01
      117     2.170710678E+02    -7.071067812E+00     7.272727273E+00
      118     2.100000000E+02    -1.000000000E+01     7.272727273E+00
      119     2.029289322E+02    -7.071067812E+00     7.272727273E+00
      120     2.000000000E+02     2.679750056E-14     7.272727273E+00
      121     2.029289322E+02     7.071067812E+00     7.272727273E+00
      122     2.100000000E+02     1.000000000E+01     7.272727273E+00
      123     2.170710678E+02     7.071067812E+00     7.272727273E+00
      124     2.170710678E+02    -7.071067812E+00     1.454545455E+01
      125     2.100000000E+02    -1.000000000E+01     1.454545455E+01
      126     2.029289322E+02    -7.071067812E+00     1.454545455E+01
      127     2.000000000E+02     2.502848033E-14     1.454545455E+01
      128     2.029289322E+02     7.071067812E+00     1.454545455E+01
      129     2.100000000E+02     1.000000000E+01     1.454545455E+01
      130     2.170710678E+02     7.071067812E+00     1.454545455E+01
      131     2.170710678E+02    -7.071067812E+00     2.181818182E+01
      132     2.100000000E+02    -1.000000000E+01     2.181818182E+01
      133     2.029289322E+02    -7.071067812E+00     2.181818182E+01
      134     2.000000000E+02     2.325946010E-14     2.181818182E+01
      135     2.029289322E+02     7.071067812E+00     2.181818182E+01
      136     2.100000000E+02     1.000000000E+01     2.181818182E+01
      137     2.170710678E+02     7.071067812E+00     2.181818182E+01
      138     2.170710678E+02    -7.071067812E+00     2.909090909E+01
      139     2.100000000E+02    -1.000000000E+01     2.909090909E+01
      140     2.029289322E+02    -7.071067812E+00     2.909090909E+01
      141     2.000000000E+02     2.149043986E-14     2.909090909E+01
      142     2.029289322E+02     7.071067812E+00     2.909090909E+01
      143     2.100000000E+02     1.000000000E+01     2.909090909E+01
      144     2.170710678E+02     7.071067812E+00     2.909090909E+01
      145     2.170710678E+02    -7.071067812E+00     3.636363636E+01
      146     2.100000000E+02    -1.000000000E+01     3.636363636E+01
      147     2.029289322E+02    -7.071067812E+00     3.636363636E+01
      148     2.000000000E+02     1.972141963E-14     3.636363636E+01
      149     2.029289322E+02     7.071067812E+00     3.636363636E+01
      150     2.100000000E+02     1.000000000E+01     3.636363636E+01
      151     2.170710678E+02     7.071067812E+00     3.636363636E+01
      152     2.170710678E+02    -7.071067812E+00     4.363636364E+01
      153     2.100000000E+02    -1.000000000E+01     4.363636364E+01
      154     2.029289322E+02    -7.071067812E+00     4.363636364E+01
      155     2.000000000E+02     1.795239940E-14     4.363636364E+01
      156     2.029289322E+02     7.071067812E+00     4.363636364E+01
      157     2.100000000E+02     1.000000000E+01     4.363636364E+01
      158     2.170710678E+02     7.071067812E+00     4.363636364E+01
      159     2.170710678E+02    -7.071067812E+00     5.090909091E+01
      160     2.100000000E+02    -1.000000000E+01     5.090909091E+01
      161     2.029289322E+02    -7.071067812E+00     5.090909091E+01
      162     2.000000000E+02     1.618337917E-14     5.090909091E+01
      163     2.029289322E+02     7.071067812E+00     5.090909091E+01
      164     2.100000000E+02     1.000000000E+01     5.090909091E+01
      165     2.170710678E+02     7.071067812E+00     5.090909091E+01
      166     2.170710678E+02    -7.071067812E+00     5.818181818E+01
      167     2.100000000E+02    -1.000000000E+01     5.818181818E+01
      168     2.029289322E+02    -7.071067812E+00     5.818181818E+01
      169     2.000000000E+02     1.441435894E-14     5.818181818E+01
      170     2.029289322E+02     7.071067812E+00     5.818181818E+01
      171     2.100000000E+02     1.000000000E+01     5.818181818E+01
      172     2.170710678E+02     7.071067812E+00     5.818181818E+01
      173     2.170710678E+02    -7.071067812E+00     6.545454545E+01
      174     2.100000000E+02    -1.000000000E+01     6.545454545E+01
      175     2.029289322E+02    -7.071067812E+00     6.545454545E+01
      176     2.000000000E+02     1.264533871E-14     6.545454545E+01
      177     2.029289322E+02     7.071067812E+00     6.545454545E+01
      178     2.100000000E+02     1.000000000E+01     6.545454545E+01
      179     2.170710678E+02     7.071067812E+00     6.545454545E+01
      180     2.170710678E+02    -7.071067812E+00     7.272727273E+01
      181     2.100000000E+02    -1.000000000E+01     7.272727273E+01
      182     2.029289322E+02    -7.071067812E+00     7.272727273E+01
      183     2.000000000E+02     1.087631848E-14     7.272727273E+01
